filename,label
PXL_20241117_104300855.TS_part50.wav,yes
PXL_20241117_104300855.TS_part51.wav,yes
PXL_20241117_104300855.TS_part52.wav,yes
PXL_20241117_104300855.TS_part53.wav,yes
PXL_20241117_104300855.TS_part54.wav,yes
PXL_20241117_104300855.TS_part55.wav,yes
PXL_20241117_104300855.TS_part56.wav,yes
PXL_20241117_104300855.TS_part57.wav,yes
PXL_20241117_104300855.TS_part58.wav,yes
PXL_20241117_104300855.TS_part59.wav,yes
PXL_20241117_104300855.TS_part60.wav,yes
PXL_20241117_104300855.TS_part61.wav,yes
PXL_20241117_104300855.TS_part62.wav,yes
PXL_20241117_104300855.TS_part63.wav,yes
PXL_20250221_112413096.TS_part0.wav,yes
PXL_20250221_112413096.TS_part1.wav,yes
PXL_20250221_112413096.TS_part2.wav,yes
PXL_20250221_112413096.TS_part3.wav,yes
PXL_20250221_112413096.TS_part4.wav,yes
PXL_20250221_112413096.TS_part5.wav,yes
PXL_20250221_112413096.TS_part6.wav,yes
PXL_20250221_112413096.TS_part7.wav,yes
PXL_20250221_112413096.TS_part8.wav,yes
PXL_20250221_112413096.TS_part9.wav,yes
PXL_20250221_112413096.TS_part10.wav,yes
PXL_20250221_112413096.TS_part11.wav,yes
PXL_20250221_112413096.TS_part12.wav,yes
PXL_20250221_112413096.TS_part13.wav,yes
PXL_20250221_112413096.TS_part14.wav,yes
PXL_20250221_112413096.TS_part15.wav,yes
PXL_20250221_112413096.TS_part16.wav,yes
PXL_20250221_133339009.TS_part0.wav,yes
PXL_20250221_133339009.TS_part1.wav,yes
PXL_20250221_133339009.TS_part2.wav,yes
PXL_20250221_133339009.TS_part3.wav,yes
PXL_20250221_133339009.TS_part4.wav,yes
PXL_20250221_133339009.TS_part5.wav,yes
PXL_20250221_133339009.TS_part6.wav,yes
PXL_20250221_133339009.TS_part7.wav,yes
PXL_20250221_133339009.TS_part8.wav,yes
PXL_20250221_133339009.TS_part9.wav,yes
PXL_20250221_133339009.TS_part10.wav,yes
PXL_20250221_133339009.TS_part11.wav,yes
PXL_20250221_133339009.TS_part12.wav,yes
PXL_20250221_133339009.TS_part13.wav,yes
PXL_20250221_133339009.TS_part14.wav,yes
PXL_20250221_133339009.TS_part15.wav,yes
PXL_20250221_133339009.TS_part16.wav,yes
PXL_20250221_133339009.TS_part17.wav,yes
PXL_20250221_133339009.TS_part18.wav,yes
PXL_20250221_133339009.TS_part19.wav,yes
PXL_20250221_133339009.TS_part20.wav,yes
PXL_20250221_133339009.TS_part21.wav,yes
PXL_20250221_133339009.TS_part22.wav,yes
PXL_20250221_133339009.TS_part23.wav,yes
PXL_20250221_133339009.TS_part24.wav,yes
PXL_20250221_133339009.TS_part25.wav,yes
PXL_20250221_133339009.TS_part26.wav,yes
PXL_20250221_133339009.TS_part27.wav,yes
PXL_20250223_112658347.TS_part0.wav,yes
PXL_20250223_112658347.TS_part1.wav,yes
PXL_20250223_112658347.TS_part2.wav,yes
PXL_20250225_111208102.TS_part0.wav,yes
PXL_20250225_111208102.TS_part1.wav,yes
PXL_20250225_111208102.TS_part2.wav,yes
PXL_20250225_111208102.TS_part3.wav,yes
PXL_20250225_111208102.TS_part4.wav,yes
PXL_20250225_111208102.TS_part5.wav,yes
PXL_20250225_111208102.TS_part6.wav,yes
PXL_20250225_111208102.TS_part7.wav,yes
PXL_20250225_111208102.TS_part8.wav,yes
PXL_20250225_111208102.TS_part9.wav,yes
PXL_20250225_111208102.TS_part10.wav,yes
PXL_20250225_111208102.TS_part11.wav,yes
PXL_20250225_111208102.TS_part12.wav,yes
PXL_20250225_111208102.TS_part13.wav,yes
PXL_20250225_111208102.TS_part14.wav,yes
PXL_20250225_111208102.TS_part15.wav,yes
PXL_20250225_111428744.TS_part0.wav,yes
PXL_20250225_111428744.TS_part1.wav,yes
PXL_20250225_111428744.TS_part2.wav,yes
PXL_20250225_111428744.TS_part3.wav,yes
PXL_20250225_111428744.TS_part4.wav,yes
PXL_20250225_111428744.TS_part5.wav,yes
PXL_20250225_111428744.TS_part6.wav,yes
PXL_20250225_111428744.TS_part7.wav,yes
PXL_20250225_111428744.TS_part8.wav,yes
PXL_20250225_111428744.TS_part9.wav,yes
PXL_20250225_111428744.TS_part10.wav,yes
PXL_20250225_111428744.TS_part11.wav,yes
PXL_20250225_111428744.TS_part12.wav,yes
PXL_20250225_111428744.TS_part13.wav,yes
PXL_20250225_111428744.TS_part14.wav,yes
PXL_20250225_111428744.TS_part15.wav,yes
PXL_20250225_111428744.TS_part16.wav,yes
PXL_20250225_111428744.TS_part17.wav,yes
PXL_20250225_111428744.TS_part18.wav,yes
PXL_20250225_111428744.TS_part19.wav,yes
PXL_20250225_111428744.TS_part20.wav,yes
PXL_20250225_111428744.TS_part21.wav,yes
PXL_20230310_144410342.LS_part0.wav,no
PXL_20230310_144410342.LS_part1.wav,no
PXL_20230310_144410342.LS_part2.wav,no
PXL_20230310_144410342.LS_part3.wav,no
PXL_20230310_144410342.LS_part4.wav,no
PXL_20230310_144410342.LS_part5.wav,no
PXL_20230310_144410342.LS_part6.wav,no
PXL_20230310_144410342.LS_part7.wav,no
PXL_20230310_144410342.LS_part8.wav,no
PXL_20230629_134316802.TS_part0.wav,no
PXL_20230629_134316802.TS_part1.wav,no
PXL_20230629_134316802.TS_part2.wav,no
PXL_20240403_113244631.TS_part0.wav,no
PXL_20240403_113244631.TS_part1.wav,no
PXL_20240403_113244631.TS_part2.wav,no
PXL_20240403_113244631.TS_part3.wav,no
PXL_20240403_114747112.TS_part0.wav,no
PXL_20240403_114747112.TS_part1.wav,no
PXL_20240403_114747112.TS_part2.wav,no
PXL_20240403_114747112.TS_part3.wav,no
PXL_20240403_114747112.TS_part4.wav,no
PXL_20240403_114747112.TS_part5.wav,no
PXL_20240403_114747112.TS_part6.wav,no
PXL_20240403_114853549.TS_part0.wav,no
PXL_20240403_114853549.TS_part1.wav,no
PXL_20240403_114853549.TS_part2.wav,no
PXL_20240403_114853549.TS_part3.wav,no
PXL_20240403_114853549.TS_part4.wav,no
PXL_20240403_114853549.TS_part5.wav,no
PXL_20240403_114853549.TS_part6.wav,no
PXL_20240403_114853549.TS_part7.wav,no
PXL_20240403_114853549.TS_part8.wav,no
PXL_20240403_114853549.TS_part9.wav,no
PXL_20240403_114853549.TS_part10.wav,no
PXL_20240721_083832261.TS_part0.wav,no
PXL_20240721_083832261.TS_part1.wav,no
PXL_20240721_083832261.TS_part2.wav,no
PXL_20240721_083832261.TS_part3.wav,no
PXL_20240721_083832261.TS_part4.wav,no
PXL_20240721_085152482.TS_part0.wav,no
PXL_20240721_085152482.TS_part1.wav,no
PXL_20240721_085152482.TS_part2.wav,no
PXL_20240721_085152482.TS_part3.wav,no
PXL_20240721_085152482.TS_part4.wav,no
PXL_20240721_085152482.TS_part5.wav,no
PXL_20240721_085152482.TS_part6.wav,no
PXL_20240721_085152482.TS_part7.wav,no
PXL_20240721_091354002.TS_part0.wav,no
PXL_20240721_091354002.TS_part1.wav,no
PXL_20240721_091454979.TS_part0.wav,no
PXL_20240721_091454979.TS_part1.wav,no
PXL_20240721_091454979.TS_part2.wav,no
PXL_20240721_091454979.TS_part3.wav,no
PXL_20240721_091454979.TS_part4.wav,no
PXL_20240721_091454979.TS_part5.wav,no
PXL_20240721_091454979.TS_part6.wav,no
PXL_20240721_091454979.TS_part7.wav,no
PXL_20240721_091454979.TS_part8.wav,no
PXL_20240721_091454979.TS_part9.wav,no
PXL_20240721_091454979.TS_part10.wav,no
PXL_20240721_091454979.TS_part11.wav,no
PXL_20240721_091454979.TS_part12.wav,no
PXL_20240721_091454979.TS_part13.wav,no
PXL_20240721_091615361.TS_part0.wav,no
PXL_20240721_091615361.TS_part1.wav,no
PXL_20240721_091615361.TS_part2.wav,no
PXL_20240721_091615361.TS_part3.wav,no
PXL_20240721_091615361.TS_part4.wav,no
PXL_20240721_091615361.TS_part5.wav,no
PXL_20240721_091615361.TS_part6.wav,no
PXL_20240721_103008733.TS_part0.wav,no
PXL_20240721_103008733.TS_part1.wav,no
PXL_20240721_103008733.TS_part2.wav,no
PXL_20240721_103008733.TS_part3.wav,no
PXL_20240721_103008733.TS_part4.wav,no
PXL_20240721_103008733.TS_part5.wav,no
PXL_20240721_103008733.TS_part6.wav,no
PXL_20240721_103008733.TS_part7.wav,no
PXL_20240721_103008733.TS_part8.wav,no
PXL_20240721_103008733.TS_part9.wav,no
PXL_20240721_103008733.TS_part10.wav,no
PXL_20240721_103008733.TS_part11.wav,no
PXL_20240721_103008733.TS_part12.wav,no
PXL_20240721_103008733.TS_part13.wav,no
PXL_20240721_103008733.TS_part14.wav,no
PXL_20240721_103008733.TS_part15.wav,no
PXL_20240721_103008733.TS_part16.wav,no
PXL_20240721_103008733.TS_part17.wav,no
PXL_20240721_103008733.TS_part18.wav,no
PXL_20240728_085110712.TS_part0.wav,no
PXL_20240728_085110712.TS_part1.wav,no
PXL_20240728_085110712.TS_part2.wav,no
PXL_20240728_085110712.TS_part3.wav,no
PXL_20240728_085110712.TS_part4.wav,no
PXL_20240728_093103772.TS_part0.wav,no
PXL_20240728_093103772.TS_part1.wav,no
PXL_20240728_093103772.TS_part2.wav,no
PXL_20240728_093103772.TS_part3.wav,no
PXL_20240728_093103772.TS_part4.wav,no
PXL_20240728_093103772.TS_part5.wav,no
PXL_20240728_093103772.TS_part6.wav,no
PXL_20240728_093103772.TS_part7.wav,no
PXL_20240728_093103772.TS_part8.wav,no
PXL_20240728_095817111.TS_part0.wav,no
PXL_20240728_095817111.TS_part1.wav,no
PXL_20240728_095835992.TS_part0.wav,no
PXL_20240728_095835992.TS_part1.wav,no
PXL_20240728_095835992.TS_part2.wav,no
PXL_20240728_095835992.TS_part3.wav,no
PXL_20240728_095835992.TS_part4.wav,no
PXL_20240728_095835992.TS_part5.wav,no
PXL_20240728_095835992.TS_part6.wav,no
PXL_20240728_095946061.TS_part0.wav,no
PXL_20240728_095946061.TS_part1.wav,no
PXL_20240728_095946061.TS_part2.wav,no
PXL_20240728_095946061.TS_part3.wav,no
PXL_20240728_095946061.TS_part4.wav,no
PXL_20240728_110533865.TS_part0.wav,no
PXL_20240728_110533865.TS_part1.wav,no
PXL_20240728_110533865.TS_part2.wav,no
PXL_20240728_110533865.TS_part3.wav,no
PXL_20240728_110533865.TS_part4.wav,no
PXL_20240728_110533865.TS_part5.wav,no
PXL_20240728_110533865.TS_part6.wav,no
PXL_20240728_110533865.TS_part7.wav,no
PXL_20240914_103744731.TS_part0.wav,no
PXL_20240914_103744731.TS_part1.wav,no
PXL_20240914_103744731.TS_part2.wav,no
PXL_20240928_095301107.TS_part0.wav,no
PXL_20240928_095301107.TS_part1.wav,no
PXL_20240928_095301107.TS_part2.wav,no
PXL_20240928_095301107.TS_part3.wav,no
PXL_20240928_095301107.TS_part4.wav,no
PXL_20240928_095301107.TS_part5.wav,no
PXL_20240928_095301107.TS_part6.wav,no
PXL_20240928_095301107.TS_part7.wav,no
PXL_20240928_095301107.TS_part8.wav,no
PXL_20240928_095301107.TS_part9.wav,no
PXL_20240928_095301107.TS_part10.wav,no
PXL_20240928_095301107.TS_part11.wav,no
PXL_20240928_095301107.TS_part12.wav,no
PXL_20240928_095301107.TS_part13.wav,no
PXL_20240928_104709805.TS_part0.wav,no
PXL_20240928_104709805.TS_part1.wav,no
PXL_20240928_104709805.TS_part2.wav,no
PXL_20240928_104709805.TS_part3.wav,no
PXL_20240928_104709805.TS_part4.wav,no
PXL_20240928_104709805.TS_part5.wav,no
PXL_20240928_104709805.TS_part6.wav,no
PXL_20240928_104709805.TS_part7.wav,no
PXL_20240928_104709805.TS_part8.wav,no
PXL_20240928_104709805.TS_part9.wav,no
PXL_20240928_104709805.TS_part10.wav,no
PXL_20240928_104709805.TS_part11.wav,no
PXL_20241113_104025644.TS_part0.wav,no
PXL_20241113_104025644.TS_part1.wav,no
PXL_20241113_104025644.TS_part2.wav,no
PXL_20241113_104025644.TS_part3.wav,no
PXL_20241113_104025644.TS_part4.wav,no
PXL_20241113_104025644.TS_part5.wav,no
PXL_20241113_104025644.TS_part6.wav,no
PXL_20241113_104025644.TS_part7.wav,no
PXL_20241113_104025644.TS_part8.wav,no
PXL_20241113_104025644.TS_part9.wav,no
PXL_20241113_104025644.TS_part10.wav,no
PXL_20241113_104025644.TS_part11.wav,no
PXL_20241113_104025644.TS_part12.wav,no
PXL_20241113_104025644.TS_part13.wav,no
PXL_20241113_104025644.TS_part14.wav,no
PXL_20241113_104025644.TS_part15.wav,no
PXL_20241113_104025644.TS_part16.wav,no
PXL_20241113_104025644.TS_part17.wav,no
PXL_20241113_104025644.TS_part18.wav,no
PXL_20241113_104025644.TS_part19.wav,no
PXL_20241113_104025644.TS_part20.wav,no
PXL_20241113_104025644.TS_part21.wav,no
PXL_20241113_104025644.TS_part22.wav,no
PXL_20241113_104025644.TS_part23.wav,no
PXL_20241113_104025644.TS_part24.wav,no
PXL_20241113_104025644.TS_part25.wav,no
PXL_20241113_104025644.TS_part26.wav,no
PXL_20241113_104221148.TS_part0.wav,no
PXL_20241113_104221148.TS_part1.wav,no
PXL_20241113_104221148.TS_part2.wav,no
PXL_20241113_104221148.TS_part3.wav,no
PXL_20241113_104221148.TS_part4.wav,no
PXL_20241113_104221148.TS_part5.wav,no
PXL_20241113_104221148.TS_part6.wav,no
PXL_20241113_104221148.TS_part7.wav,no
PXL_20241113_104221148.TS_part8.wav,no
PXL_20241113_104221148.TS_part9.wav,no
PXL_20241113_104221148.TS_part10.wav,no
PXL_20241113_104221148.TS_part11.wav,no
PXL_20241113_104221148.TS_part12.wav,no
PXL_20241113_104221148.TS_part13.wav,no
PXL_20241113_104221148.TS_part14.wav,no
PXL_20241113_104221148.TS_part15.wav,no
PXL_20241113_104221148.TS_part16.wav,no
PXL_20241113_104221148.TS_part17.wav,no
PXL_20241113_104221148.TS_part18.wav,no
PXL_20241113_104221148.TS_part19.wav,no
PXL_20241113_104221148.TS_part20.wav,no
PXL_20241113_104221148.TS_part21.wav,no
PXL_20241113_104221148.TS_part22.wav,no
PXL_20241113_104221148.TS_part23.wav,no
PXL_20241113_104221148.TS_part24.wav,no
PXL_20241113_104221148.TS_part25.wav,no
PXL_20241113_104221148.TS_part26.wav,no
PXL_20241113_104221148.TS_part27.wav,no
PXL_20241113_104221148.TS_part28.wav,no
PXL_20241113_104221148.TS_part29.wav,no
PXL_20241113_104221148.TS_part30.wav,no
PXL_20241113_104221148.TS_part31.wav,no
PXL_20241113_104221148.TS_part32.wav,no
PXL_20241113_104221148.TS_part33.wav,no
PXL_20241113_104221148.TS_part34.wav,no
PXL_20241113_104221148.TS_part35.wav,no
PXL_20241113_104221148.TS_part36.wav,no
PXL_20241113_104221148.TS~3_part0.wav,no
PXL_20241113_104221148.TS~3_part1.wav,no
PXL_20241113_104221148.TS~3_part2.wav,no
PXL_20241113_104221148.TS~3_part3.wav,no
PXL_20241113_104221148.TS~3_part4.wav,no
PXL_20241113_104221148.TS~3_part5.wav,no
PXL_20241113_104221148.TS~3_part6.wav,no
PXL_20241113_104221148.TS~3_part7.wav,no
PXL_20241113_104221148.TS~3_part8.wav,no
PXL_20241113_104221148.TS~3_part9.wav,no
PXL_20241113_104221148.TS~3_part10.wav,no
PXL_20241113_104221148.TS~3_part11.wav,no
PXL_20241113_104221148.TS~3_part12.wav,no
PXL_20241113_104221148.TS~3_part13.wav,no
PXL_20241113_104221148.TS~3_part14.wav,no
PXL_20241113_104221148.TS~3_part15.wav,no
PXL_20241113_104221148.TS~3_part16.wav,no
PXL_20241113_131223785.TS_part0.wav,no
PXL_20241113_131223785.TS_part1.wav,no
PXL_20241113_131223785.TS_part2.wav,no
PXL_20241113_131223785.TS_part3.wav,no
PXL_20241113_131223785.TS_part4.wav,no
PXL_20241113_131223785.TS_part5.wav,no
PXL_20241113_131223785.TS_part6.wav,no
PXL_20241113_131223785.TS_part7.wav,no
PXL_20241113_131223785.TS_part8.wav,no
PXL_20241113_131223785.TS_part9.wav,no
PXL_20241113_131223785.TS_part10.wav,no
PXL_20241113_131223785.TS_part11.wav,no
PXL_20241113_131223785.TS_part12.wav,no
PXL_20241113_131223785.TS_part13.wav,no
PXL_20241113_131223785.TS_part14.wav,no
PXL_20241113_131223785.TS_part15.wav,no
PXL_20241113_131223785.TS_part16.wav,no
PXL_20241113_131223785.TS_part17.wav,no
PXL_20241113_131223785.TS_part18.wav,no
PXL_20241116_122208729.TS_part0.wav,no
PXL_20241116_122208729.TS_part1.wav,no
PXL_20241116_122208729.TS_part2.wav,no
PXL_20241116_122208729.TS_part3.wav,no
PXL_20241116_122208729.TS_part4.wav,no
PXL_20241116_122208729.TS_part5.wav,no
PXL_20241116_122208729.TS_part6.wav,no
PXL_20241116_122208729.TS_part7.wav,no
PXL_20241116_122208729.TS_part8.wav,no
PXL_20241116_122208729.TS_part9.wav,no
PXL_20241116_122208729.TS_part10.wav,no
PXL_20241116_122208729.TS_part11.wav,no
PXL_20241116_122208729.TS_part12.wav,no
